"No.","Time","Source","Destination","Protocol","Length","Info"
"400","9.988416","fe80::8f5:ca64:a9:714a","ff02::fb","MDNS","371","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR Leviathan._companion-link._tcp.local PTR iPad de Luis Enrique B._companion-link._tcp.local PTR Chadâ\200\231s iPad._companion-link._tcp.local PTR Joeâ\200\231s Ipad (2)._companion-link._tcp.local PTR Jesse iPad 2._companion-link._tcp.local PTR 000-i13-PRO-000._companion-link._tcp.local PTR iPad (66)._companion-link._tcp.local PTR e23482 IF-EFB2 03560._companion-link._tcp.local OPT"
"401","10.016549","129.108.0.145","192.168.103.163","TCP","56","443  >  50481 [ACK] Seq=111512 Ack=3128 Win=40259 Len=0"
"402","10.019265","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=111512 Ack=3128 Win=40963 Len=1330 [TCP segment of a reassembled PDU]"
"403","10.019742","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=112842 Ack=3128 Win=40963 Len=1330 [TCP segment of a reassembled PDU]"
"404","10.019744","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=114172 Ack=3128 Win=40963 Len=1330 [TCP segment of a reassembled PDU]"
"405","10.019791","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3128 Ack=114172 Win=65535 Len=0"
"406","10.020091","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=115502 Ack=3128 Win=40963 Len=1330 [TCP segment of a reassembled PDU]"
"407","10.020129","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3128 Ack=116832 Win=65535 Len=0"
"408","10.020522","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=116832 Ack=3128 Win=40963 Len=1330 [TCP segment of a reassembled PDU]"
"409","10.020680","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"410","10.020715","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3128 Ack=119492 Win=65535 Len=0"
"411","10.020947","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=119492 Ack=3128 Win=40963 Len=1330 [TCP segment of a reassembled PDU]"
"412","10.020949","129.108.0.145","192.168.103.163","TLSv1.2","1234","Application Data"
"413","10.020993","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3128 Ack=122002 Win=65535 Len=0"
"414","10.296087","192.168.103.163","23.211.41.107","TLSv1.2","447","Application Data"
"415","10.312923","23.211.41.107","192.168.103.163","TCP","66","443  >  50482 [ACK] Seq=4465 Ack=1406 Win=32256 Len=0 TSval=1624524762 TSecr=300169706"
"416","10.324320","23.211.41.107","192.168.103.163","TLSv1.2","704","Application Data"
"417","10.324398","192.168.103.163","23.211.41.107","TCP","66","50482  >  443 [ACK] Seq=1406 Ack=5103 Win=130432 Len=0 TSval=300169758 TSecr=1624524772"
"418","10.327032","192.168.103.163","129.108.0.145","TLSv1.2","763","Application Data"
"419","10.365669","129.108.0.145","192.168.103.163","TCP","56","443  >  50481 [ACK] Seq=122002 Ack=3837 Win=40249 Len=0"
"420","10.367346","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=122002 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"421","10.367348","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=123332 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"422","10.367391","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=124662 Win=65535 Len=0"
"423","10.367736","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=124662 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"424","10.367738","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=125992 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"425","10.367770","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=127322 Win=65535 Len=0"
"426","10.368099","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=127322 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"427","10.368772","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"428","10.368803","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=129982 Win=65535 Len=0"
"429","10.370469","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=129982 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"430","10.370644","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=131312 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"431","10.370675","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=132642 Win=65535 Len=0"
"432","10.371036","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=132642 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"433","10.371038","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=133972 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"434","10.371069","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=135302 Win=65535 Len=0"
"435","10.371411","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=135302 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"436","10.371612","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"437","10.371615","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=137962 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"438","10.371643","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=137962 Win=65535 Len=0"
"439","10.372159","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=139292 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"440","10.372162","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=140622 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"441","10.372191","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=140622 Win=65535 Len=0"
"442","10.372334","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=141952 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"443","10.372361","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=143282 Win=65535 Len=0"
"444","10.372919","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=143282 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"445","10.372921","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"446","10.372950","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=145942 Win=65535 Len=0"
"447","10.373095","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=145942 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"448","10.373480","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=147272 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"449","10.373483","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=148602 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"450","10.373513","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=148602 Win=65535 Len=0"
"451","10.373884","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=149932 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"452","10.373887","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=151262 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"453","10.373916","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=151262 Win=65535 Len=0"
"454","10.374062","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"455","10.374090","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=153922 Win=65535 Len=0"
"456","10.377157","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=153922 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"457","10.377158","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=155252 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"458","10.377210","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=156582 Win=65535 Len=0"
"459","10.377332","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=156582 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"460","10.377723","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=157912 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"461","10.377750","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=159242 Win=65535 Len=0"
"462","10.377919","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=159242 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"463","10.377921","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"464","10.377951","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=161902 Win=65535 Len=0"
"465","10.415191","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=161902 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"466","10.415597","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=163232 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"467","10.415599","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=164562 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"468","10.415637","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=164562 Win=65535 Len=0"
"469","10.415984","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=165892 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"470","10.415985","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=167222 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"471","10.416013","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=167222 Win=65535 Len=0"
"472","10.416143","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"473","10.416169","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=169882 Win=65535 Len=0"
"474","10.426052","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=169882 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"475","10.427226","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=171212 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"476","10.427277","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=172542 Win=65535 Len=0"
"477","10.428260","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=172542 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"478","10.428262","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=173872 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"479","10.428263","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=175202 Ack=3837 Win=40249 Len=1330 [TCP segment of a reassembled PDU]"
"480","10.428291","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=175202 Win=65535 Len=0"
"481","10.428649","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"482","10.428651","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=177862 Ack=3837 Win=40963 Len=1330 [TCP segment of a reassembled PDU]"
"483","10.428678","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=177862 Win=65535 Len=0"
"484","10.428989","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=179192 Ack=3837 Win=40963 Len=1330 [TCP segment of a reassembled PDU]"
"485","10.429014","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=180522 Win=65535 Len=0"
"486","10.429240","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=180522 Ack=3837 Win=40963 Len=1330 [TCP segment of a reassembled PDU]"
"487","10.429241","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=181852 Ack=3837 Win=40963 Len=1330 [TCP segment of a reassembled PDU]"
"488","10.429268","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=183182 Win=65535 Len=0"
"489","10.429769","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=183182 Ack=3837 Win=40963 Len=1330 [TCP segment of a reassembled PDU]"
"490","10.429770","129.108.0.145","192.168.103.163","TLSv1.2","1384","Application Data"
"491","10.429796","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=185842 Win=65535 Len=0"
"492","10.430144","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=185842 Ack=3837 Win=40963 Len=1330 [TCP segment of a reassembled PDU]"
"493","10.430146","129.108.0.145","192.168.103.163","TCP","1384","443  >  50481 [ACK] Seq=187172 Ack=3837 Win=40963 Len=1330 [TCP segment of a reassembled PDU]"
"494","10.430172","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=188502 Win=65535 Len=0"
"495","10.430321","129.108.0.145","192.168.103.163","TLSv1.2","881","Application Data"
"496","10.430348","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=3837 Ack=189329 Win=65535 Len=0"
"497","10.758470","fe80::141a:c4bd:9987:e3ee","ff02::fb","MDNS","252","Standard query 0x0000 PTR _companion-link._tcp.local, ""QU"" question PTR _homekit._tcp.local, ""QU"" question ANY 80:82:23:55:46:91@fe80::8282:23ff:fe55:4691._apple-mobdev2._tcp.local, ""QU"" question SRV 0 0 32498 iPhone-X-de-Luis.local OPT"
"498","10.758898","fe80::141a:c4bd:9987:e3ee","ff02::fb","MDNS","342","Standard query response 0x0000 PTR _apple-mobdev2._tcp.local PTR, cache flush iPhone-X-de-Luis.local PTR, cache flush iPhone-X-de-Luis.local NSEC, cache flush E.E.3.E.7.8.9.9.D.B.4.C.A.1.4.1.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush 200.102.168.192.in-addr.arpa OPT"
"499","10.789824","fe80::819:c2ea:23e2:a775","fe80::141a:c4bd:9987:e3ee","MDNS","416","Standard query response 0x0000 PTR Leviathan._companion-link._tcp.local SRV, cache flush 0 0 49441 Leviathan.local TXT, cache flush TXT AAAA, cache flush fe80::819:c2ea:23e2:a775 A, cache flush 192.168.103.163"
"500","10.836409","192.168.103.163","129.108.0.145","TLSv1.2","730","Application Data"
"501","10.840725","192.168.103.163","172.217.2.238","TLSv1.2","223","Application Data"
"502","10.845230","192.168.103.163","172.217.1.142","TLSv1.2","422","Application Data"
"503","10.869897","129.108.0.145","192.168.103.163","TCP","56","443  >  50481 [ACK] Seq=189329 Ack=4513 Win=40282 Len=0"
"504","10.870376","172.217.1.142","192.168.103.163","TCP","66","443  >  50460 [ACK] Seq=174 Ack=672 Win=257 Len=0 TSval=226543494 TSecr=300170272"
"505","10.870703","172.217.2.238","192.168.103.163","TCP","66","443  >  50463 [ACK] Seq=541 Ack=354 Win=252 Len=0 TSval=2233099682 TSecr=300170268"
"506","10.870705","172.217.1.142","192.168.103.163","TLSv1.2","179","Application Data"
"507","10.870749","192.168.103.163","172.217.1.142","TCP","66","50460  >  443 [ACK] Seq=672 Ack=287 Win=2046 Len=0 TSval=300170296 TSecr=226543495"
"508","10.871326","172.217.1.142","192.168.103.163","TLSv1.2","132","Application Data"
"509","10.871328","172.217.1.142","192.168.103.163","TLSv1.2","105","Application Data"
"510","10.871356","192.168.103.163","172.217.1.142","TCP","66","50460  >  443 [ACK] Seq=672 Ack=353 Win=2046 Len=0 TSval=300170297 TSecr=226543495"
"511","10.871356","192.168.103.163","172.217.1.142","TCP","66","50460  >  443 [ACK] Seq=672 Ack=392 Win=2046 Len=0 TSval=300170297 TSecr=226543495"
"512","10.871494","192.168.103.163","172.217.1.142","TLSv1.2","105","Application Data"
"513","10.874328","129.108.0.145","192.168.103.163","TLSv1.2","810","Application Data"
"514","10.874381","192.168.103.163","129.108.0.145","TCP","54","50481  >  443 [ACK] Seq=4513 Ack=190085 Win=65535 Len=0"
"515","10.889112","172.217.2.238","192.168.103.163","TLSv1.2","146","Application Data"
"516","10.889116","172.217.2.238","192.168.103.163","TLSv1.2","443","Application Data"
"517","10.889117","172.217.2.238","192.168.103.163","TLSv1.2","97","Application Data"
"518","10.889118","172.217.2.238","192.168.103.163","TLSv1.2","105","Application Data"
"519","10.889187","192.168.103.163","172.217.2.238","TCP","66","50463  >  443 [ACK] Seq=354 Ack=621 Win=2046 Len=0 TSval=300170314 TSecr=2233099700"
"520","10.889188","192.168.103.163","172.217.2.238","TCP","66","50463  >  443 [ACK] Seq=354 Ack=998 Win=2040 Len=0 TSval=300170314 TSecr=2233099700"
"521","10.889188","192.168.103.163","172.217.2.238","TCP","66","50463  >  443 [ACK] Seq=354 Ack=1029 Win=2040 Len=0 TSval=300170314 TSecr=2233099701"
"522","10.889238","192.168.103.163","172.217.2.238","TCP","66","50463  >  443 [ACK] Seq=354 Ack=1068 Win=2039 Len=0 TSval=300170314 TSecr=2233099701"
"523","10.889465","192.168.103.163","172.217.2.238","TLSv1.2","105","Application Data"
"524","10.891510","172.217.1.142","192.168.103.163","TCP","66","443  >  50460 [ACK] Seq=392 Ack=711 Win=257 Len=0 TSval=226543515 TSecr=300170297"
"525","10.892473","192.168.103.163","216.58.194.68","TLSv1.2","211","Application Data"
"526","10.919391","216.58.194.68","192.168.103.163","TCP","66","443  >  50465 [ACK] Seq=3550 Ack=901 Win=290 Len=0 TSval=1989730944 TSecr=300170316"
"527","10.919394","172.217.2.238","192.168.103.163","TCP","66","443  >  50463 [ACK] Seq=1068 Ack=393 Win=252 Len=0 TSval=2233099721 TSecr=300170314"
"528","11.007859","fe80::141a:c4bd:9987:e3ee","ff02::fb","MDNS","215","Standard query 0x0000 ANY 80:82:23:55:46:91@fe80::8282:23ff:fe55:4691._apple-mobdev2._tcp.local, ""QM"" question SRV 0 0 32498 iPhone-X-de-Luis.local OPT"
"529","11.424331","fe80::141a:c4bd:9987:e3ee","ff02::fb","MDNS","265","Standard query 0x0000 ANY 80:82:23:55:46:91@fe80::8282:23ff:fe55:4691._apple-mobdev2._tcp.local, ""QM"" question ANY iPhone-X-de-Luis.local, ""QU"" question SRV 0 0 32498 iPhone-X-de-Luis.local AAAA fe80::141a:c4bd:9987:e3ee A 192.168.102.200 OPT"
"530","11.426629","fe80::141a:c4bd:9987:e3ee","fe80::819:c2ea:23e2:a775","ICMPv6","86","Neighbor Solicitation for fe80::819:c2ea:23e2:a775 from 80:82:23:55:46:91"
"531","11.426630","216.58.194.68","192.168.103.163","TLSv1.2","320","Application Data"
"532","11.426792","216.58.194.68","192.168.103.163","TLSv1.2","1484","Application Data"
"533","11.426821","fe80::819:c2ea:23e2:a775","fe80::141a:c4bd:9987:e3ee","ICMPv6","78","Neighbor Advertisement fe80::819:c2ea:23e2:a775 (sol)"
"534","11.426858","192.168.103.163","216.58.194.68","TCP","66","50465  >  443 [ACK] Seq=901 Ack=3804 Win=2044 Len=0 TSval=300170850 TSecr=1989731307"
"535","11.426858","192.168.103.163","216.58.194.68","TCP","66","50465  >  443 [ACK] Seq=901 Ack=5222 Win=2021 Len=0 TSval=300170850 TSecr=1989731307"
"536","11.427146","216.58.194.68","192.168.103.163","TLSv1.2","306","Application Data, Application Data"
"537","11.427147","216.58.194.68","192.168.103.163","TLSv1.2","105","Application Data"
"538","11.427148","216.58.194.68","192.168.103.163","TCP","105","[TCP Retransmission] 443  >  50465 [PSH, ACK] Seq=5462 Ack=901 Win=290 Len=39 TSval=1989731354 TSecr=300170316"
"539","11.427239","192.168.103.163","216.58.194.68","TCP","66","50465  >  443 [ACK] Seq=901 Ack=5462 Win=2044 Len=0 TSval=300170850 TSecr=1989731308"
"540","11.427239","192.168.103.163","216.58.194.68","TCP","66","50465  >  443 [ACK] Seq=901 Ack=5501 Win=2043 Len=0 TSval=300170850 TSecr=1989731308"
"541","11.427239","192.168.103.163","216.58.194.68","TCP","78","[TCP Dup ACK 540#1] 50465  >  443 [ACK] Seq=901 Ack=5501 Win=2043 Len=0 TSval=300170850 TSecr=1989731354 SLE=5462 SRE=5501"
"542","11.427638","192.168.103.163","216.58.194.68","TLSv1.2","105","Application Data"
"543","11.445605","216.58.194.68","192.168.103.163","TCP","66","443  >  50465 [ACK] Seq=5501 Ack=940 Win=290 Len=0 TSval=1989731480 TSecr=300170850"
"544","11.597902","fe80::141a:c4bd:9987:e3ee","ff02::fb","MDNS","175","Standard query 0x0000 ANY iPhone-X-de-Luis.local, ""QM"" question AAAA fe80::141a:c4bd:9987:e3ee A 192.168.102.200 OPT"
"545","11.601499","fe80::141a:c4bd:9987:e3ee","ff02::fb","MDNS","285","Standard query response 0x0000 TXT, cache flush PTR 80:82:23:55:46:91@fe80::8282:23ff:fe55:4691._apple-mobdev2._tcp.local PTR 80:82:23:55:46:91@fe80::8282:23ff:fe55:4691._apple-mobdev2._tcp.local SRV, cache flush 0 0 32498 iPhone-X-de-Luis.local NSEC, cache flush 80:82:23:55:46:91@fe80::8282:23ff:fe55:4691._apple-mobdev2._tcp.local OPT"
"546","11.737437","192.168.103.163","209.97.222.140","TCP","54","50297  >  443 [RST, ACK] Seq=1 Ack=1 Win=2048 Len=0"
"547","11.831645","fe80::141a:c4bd:9987:e3ee","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"548","11.831916","192.168.103.92","224.0.0.22","IGMPv3","56","Membership Report / Join group 224.0.0.251 for any sources"
"549","11.849317","fe80::141a:c4bd:9987:e3ee","ff02::fb","MDNS","453","Standard query 0x0000 PTR _companion-link._tcp.local, ""QM"" question PTR _homekit._tcp.local, ""QM"" question ANY iPhone-X-de-Luis.local, ""QM"" question PTR Leviathan._companion-link._tcp.local PTR Joeâ\200\231s Ipad (2)._companion-link._tcp.local PTR iPad de Luis Enrique B._companion-link._tcp.local PTR iPad (66)._companion-link._tcp.local PTR 000-i13-PRO-000._companion-link._tcp.local PTR e23482 IF-EFB2 03560._companion-link._tcp.local PTR Jesse iPad 2._companion-link._tcp.local PTR Chadâ\200\231s iPad._companion-link._tcp.local AAAA fe80::141a:c4bd:9987:e3ee A 192.168.102.200 OPT"
"550","11.850868","fe80::141a:c4bd:9987:e3ee","ff02::fb","MDNS","342","Standard query response 0x0000 PTR _apple-mobdev2._tcp.local PTR, cache flush iPhone-X-de-Luis.local PTR, cache flush iPhone-X-de-Luis.local NSEC, cache flush E.E.3.E.7.8.9.9.D.B.4.C.A.1.4.1.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush 200.102.168.192.in-addr.arpa OPT"
"551","11.955832","fe80::14a3:bc6a:3f55:75f1","ff02::fb","MDNS","135","Standard query 0x0000 PTR _companion-link._tcp.local, ""QU"" question OPT"
"552","12.085104","192.168.103.163","172.217.14.170","TLSv1.2","298","Application Data"
"553","12.086071","192.168.103.163","172.217.14.170","TLSv1.2","287","Application Data"
"554","12.086672","fe80::819:c2ea:23e2:a775","ff02::1:ff55:75f1","ICMPv6","86","Neighbor Solicitation for fe80::14a3:bc6a:3f55:75f1 from 8c:85:90:0c:ec:ad"
"555","12.101765","172.217.14.170","192.168.103.163","TCP","66","443  >  50453 [ACK] Seq=68859 Ack=1889 Win=303 Len=0 TSval=2192213352 TSecr=300171507"
"556","12.102289","172.217.14.170","192.168.103.163","TCP","66","443  >  50453 [ACK] Seq=68859 Ack=2110 Win=307 Len=0 TSval=2192213353 TSecr=300171507"
"557","12.109192","fe80::8cf:9d29:dad1:d522","ff02::1:ff55:75f1","ICMPv6","86","Neighbor Solicitation for fe80::14a3:bc6a:3f55:75f1 from 98:01:a7:86:50:38"
"558","12.124124","fe80::141a:c4bd:9987:e3ee","ff02::fb","MDNS","189","Standard query response 0x0000 AAAA, cache flush fe80::141a:c4bd:9987:e3ee A, cache flush 192.168.102.200 NSEC, cache flush iPhone-X-de-Luis.local OPT"
"559","12.124625","172.217.14.170","192.168.103.163","TLSv1.2","138","Application Data"
"560","12.124630","172.217.14.170","192.168.103.163","TLSv1.2","1484","Application Data"
"561","12.124766","172.217.14.170","192.168.103.163","TLSv1.2","549","Application Data, Application Data"
"562","12.124769","172.217.14.170","192.168.103.163","TLSv1.2","105","Application Data"
"563","12.124813","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2110 Ack=68931 Win=2046 Len=0 TSval=300171545 TSecr=2192213372"
"564","12.124813","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2110 Ack=70349 Win=2024 Len=0 TSval=300171545 TSecr=2192213372"
"565","12.124869","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2110 Ack=70832 Win=2040 Len=0 TSval=300171545 TSecr=2192213372"
"566","12.124869","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2110 Ack=70871 Win=2047 Len=0 TSval=300171545 TSecr=2192213372"
"567","12.125045","192.168.103.163","172.217.14.170","TLSv1.2","105","Application Data"
"568","12.126650","fe80::14a3:bc6a:3f55:75f1","fe80::819:c2ea:23e2:a775","ICMPv6","86","Neighbor Advertisement fe80::14a3:bc6a:3f55:75f1 (sol, ovr) is at 7c:04:d0:86:df:af"
"569","12.126721","fe80::819:c2ea:23e2:a775","fe80::14a3:bc6a:3f55:75f1","MDNS","416","Standard query response 0x0000 PTR Leviathan._companion-link._tcp.local SRV, cache flush 0 0 49441 Leviathan.local TXT, cache flush TXT AAAA, cache flush fe80::819:c2ea:23e2:a775 A, cache flush 192.168.103.163"
"570","12.134359","172.217.14.170","192.168.103.163","TLSv1.2","150","Application Data"
"571","12.134467","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2149 Ack=70955 Win=2046 Len=0 TSval=300171554 TSecr=2192213387"
"572","12.134805","172.217.14.170","192.168.103.163","TLSv1.2","1484","Application Data"
"573","12.134924","192.168.103.163","172.217.14.170","TCP","66","50453  >  443 [ACK] Seq=2149 Ack=72373 Win=2025 Len=0 TSval=300171554 TSecr=2192213387"
"574","12.138811","172.217.14.170","192.168.103.163","TLSv1.2","1484","Application Data"
"575","12.138817","172.217.14.170","192.168.103.163","TLSv1.2","810","Application Data"
